Sale_ID,Item_ID,Facility_ID,Sale_Date,Quantity_Sold
1,215,9,2024-01-21,19
2,9,8,2024-02-18,47
3,124,1,2024-08-02,26
4,106,4,2024-03-30,38
5,35,50,2024-08-24,38
6,52,15,2024-05-27,49
7,18,9,2024-01-28,49
8,229,13,2024-09-01,44
9,25,26,2024-03-22,11
10,126,24,2024-01-16,32
11,23,44,2024-05-17,47
12,206,41,2023-12-25,20
13,225,42,2024-12-13,35
14,120,6,2024-05-05,27
15,277,38,2024-06-03,47
16,112,38,2024-05-02,48
17,29,17,2024-11-20,46
18,72,5,2024-05-12,29
19,258,2,2024-01-21,14
20,149,5,2024-04-26,40
21,120,13,2024-07-11,44
22,295,42,2024-08-04,8
23,164,29,2024-11-15,5
24,296,9,2024-02-17,46
25,165,6,2024-01-24,15
26,122,22,2024-03-17,37
27,155,8,2024-07-01,35
28,74,3,2024-01-07,36
29,267,30,2024-02-18,15
30,114,4,2024-04-25,9
31,212,11,2024-02-19,36
32,154,37,2024-01-02,25
33,141,28,2024-09-12,20
34,32,47,2023-12-19,26
35,286,26,2024-05-22,22
36,90,32,2024-03-26,8
37,219,2,2024-02-17,37
38,285,25,2024-10-02,19
39,254,44,2024-02-09,40
40,25,28,2024-08-03,46
41,177,12,2024-02-06,29
42,196,23,2024-03-09,30
43,269,14,2024-10-06,20
44,164,12,2024-03-27,10
45,214,18,2024-03-28,34
46,210,18,2024-05-05,33
47,77,29,2024-06-16,41
48,154,10,2024-05-17,33
49,193,3,2024-01-18,10
50,95,40,2024-06-18,36
51,276,40,2024-02-26,33
52,243,40,2024-03-10,25
53,124,16,2024-08-04,12
54,116,42,2024-12-02,36
55,154,19,2024-11-07,46
56,74,32,2024-05-11,6
57,238,27,2024-03-12,11
58,30,36,2024-06-11,30
59,288,31,2024-01-19,31
60,212,4,2024-06-28,7
61,214,6,2024-08-29,40
62,286,18,2024-09-27,40
63,272,25,2024-09-08,5
64,69,9,2024-07-21,10
65,199,27,2024-04-11,43
66,125,13,2024-04-10,44
67,131,42,2024-05-11,45
68,105,34,2024-10-31,24
69,170,16,2024-03-14,37
70,41,41,2023-12-17,40
71,231,35,2024-07-02,18
72,190,2,2024-06-23,46
73,48,25,2024-05-22,47
74,275,46,2024-09-29,34
75,98,23,2024-02-19,26
76,27,31,2024-01-17,28
77,138,35,2024-03-28,8
78,194,32,2024-05-11,19
79,21,23,2024-10-05,34
80,38,37,2024-02-22,26
81,97,33,2024-04-28,40
82,287,21,2024-01-03,44
83,112,25,2024-09-29,43
84,246,18,2024-03-04,35
85,107,12,2024-02-24,50
86,171,2,2024-05-13,47
87,156,21,2024-02-04,28
88,8,39,2024-10-18,50
89,109,15,2024-04-04,33
90,98,2,2023-12-21,12
91,61,50,2024-06-28,11
92,246,18,2024-06-26,47
93,125,4,2024-05-10,19
94,105,31,2024-06-20,5
95,204,34,2024-08-17,26
96,123,23,2024-02-15,27
97,283,50,2024-05-10,45
98,165,38,2024-12-07,23
99,145,15,2024-07-28,40
100,195,11,2024-05-01,38
101,239,7,2024-08-02,28
102,274,16,2024-11-03,49
103,184,43,2024-07-24,11
104,158,16,2024-01-01,7
105,134,18,2024-03-01,15
106,185,35,2024-04-02,36
107,263,48,2024-12-14,13
108,255,4,2024-06-29,50
109,239,49,2024-10-07,31
110,51,15,2024-11-29,11
111,241,37,2024-07-21,21
112,164,25,2024-07-24,44
113,105,23,2024-02-08,17
114,190,12,2024-03-13,17
115,161,12,2024-02-04,12
116,212,16,2024-04-24,30
117,24,38,2024-03-11,18
118,289,21,2024-01-27,34
119,114,48,2024-02-29,17
