Item_ID,Item_Name,Category,Stock_Level,Reorder_Threshold,Facility_ID,Last_Updated
1,Mouth,Vaccine,447,148,17,2024-05-22
2,Out,Medicine,472,85,50,2024-06-24
3,Board,Medicine,38,94,24,2024-05-03
4,Early,Vaccine,226,132,11,2024-02-22
5,Difficult,Equipment,413,115,39,2024-12-02
6,Certainly,Medicine,441,101,39,2024-01-11
7,Red,Medicine,438,136,48,2024-05-18
8,Important,Medicine,281,118,46,2024-09-29
9,Among,Vaccine,50,92,8,2024-08-22
10,National,Medicine,25,53,50,2024-05-12
11,Kind,Vaccine,333,64,11,2024-11-09
12,Various,Vaccine,276,83,20,2024-07-15
13,Much,Vaccine,428,72,7,2024-06-16
14,Father,Medicine,7,124,38,2024-03-13
15,Attorney,Vaccine,496,83,2,2024-06-12
16,Campaign,Equipment,47,54,20,2024-07-22
17,Task,Medicine,474,63,37,2024-08-27
18,Pm,Medicine,385,126,44,2024-11-29
19,Country,Medicine,434,105,25,2024-09-30
20,Lay,Medicine,121,94,26,2024-03-05
21,Act,Medicine,85,143,46,2024-02-19
22,Trip,Vaccine,208,150,13,2024-06-13
23,Often,Vaccine,248,90,5,2024-09-25
24,Police,Medicine,246,105,38,2024-04-04
25,Maybe,Vaccine,109,127,45,2024-11-21
26,Use,Medicine,442,115,41,2024-03-29
27,Bit,Vaccine,205,64,16,2024-06-24
28,Page,Vaccine,462,99,7,2024-03-16
29,Fund,Vaccine,30,123,45,2024-08-25
30,Movie,Vaccine,84,74,50,2024-11-19
31,Leave,Equipment,194,82,20,2024-09-27
32,Some,Medicine,1,55,44,2024-10-28
33,Sister,Equipment,199,140,39,2024-07-15
34,Culture,Vaccine,135,105,8,2024-03-07
35,Create,Equipment,474,50,37,2024-07-08
36,Occur,Medicine,401,116,3,2024-01-25
37,Pull,Medicine,401,118,23,2024-06-19
38,His,Vaccine,232,137,35,2024-04-01
39,Benefit,Equipment,146,142,28,2024-07-24
40,Mission,Equipment,216,144,43,2024-01-26
41,Democrat,Equipment,356,144,24,2024-04-08
42,Even,Medicine,490,135,5,2024-01-26
43,Performance,Medicine,374,75,33,2024-04-02
44,To,Equipment,401,96,42,2024-07-23
45,Article,Medicine,284,105,22,2024-09-11
46,Peace,Medicine,338,58,1,2024-01-20
47,Decade,Equipment,367,135,27,2024-05-21
48,Poor,Medicine,249,92,32,2024-02-08
49,On,Equipment,79,129,7,2024-08-25
50,Drive,Equipment,97,90,28,2024-01-13
51,Consumer,Vaccine,151,134,24,2024-10-04
52,Civil,Equipment,111,65,41,2024-04-23
53,View,Medicine,495,142,30,2024-05-30
54,Though,Vaccine,29,88,46,2024-10-12
55,By,Equipment,296,114,10,2024-08-18
56,Parent,Vaccine,376,89,28,2024-08-20
